iter	Passed	Remaining
204	104	304
205	105	303
206	105	302
207	106	302
208	106	302
209	107	301
210	107	301
211	108	300
212	108	300
213	109	299
214	110	299
215	110	298
216	110	298
217	111	297
218	111	296
219	112	296
220	113	296
221	113	295
222	114	295
223	114	294
224	115	294
225	115	293
226	116	292
227	116	292
228	116	291
229	117	290
230	117	289
231	118	289
232	118	288
233	119	288
234	119	287
235	120	287
236	120	287
237	121	286
238	121	285
239	122	285
240	122	284
241	123	284
242	123	283
243	124	282
244	124	282
245	125	281
246	125	281
247	126	280
248	126	280
249	127	279
250	127	278
251	127	278
252	128	277
253	128	277
254	129	276
255	129	275
256	130	275
257	130	274
258	131	274
259	131	274
260	132	273
261	133	273
262	133	272
263	134	272
264	134	271
265	135	271
266	135	270
267	135	269
268	136	269
269	136	268
270	137	268
271	137	267
272	138	266
273	138	266
274	139	265
275	139	265
276	140	264
277	140	264
278	141	263
279	141	263
280	142	262
281	142	262
282	143	262
283	144	261
284	144	261
285	145	260
286	145	260
287	146	259
288	146	259
289	147	258
290	147	257
291	147	257
292	148	256
293	148	256
294	149	255
295	149	255
296	150	254
297	150	253
298	151	253
299	151	253
300	152	252
301	153	252
302	153	251
303	153	251
304	154	250
305	154	249
306	155	249
307	155	248
308	156	248
309	156	247
310	157	247
311	158	247
312	158	247
313	159	246
314	159	245
315	160	245
316	160	244
317	161	244
318	161	243
319	161	242
320	162	242
321	162	241
322	163	241
323	163	240
324	164	240
325	164	239
326	165	239
327	165	238
328	166	238
329	166	237
330	167	236
331	167	236
332	168	236
333	168	235
334	169	235
335	169	234
336	170	233
337	170	233
338	171	232
339	171	232
340	172	231
341	172	231
342	173	230
343	173	230
344	174	229
345	174	229
346	175	229
347	175	228
348	176	227
349	176	227
350	177	226
351	177	226
352	178	225
353	178	225
354	179	224
355	179	224
356	180	223
357	180	223
358	181	222
359	181	222
360	182	221
361	182	221
362	183	220
363	183	220
364	184	219
365	184	218
366	185	218
367	185	217
368	186	217
369	186	217
370	187	216
371	188	216
372	188	215
373	188	215
374	189	214
375	189	214
376	190	213
377	191	213
378	191	212
379	192	212
380	192	211
381	193	211
382	193	210
383	194	210
384	194	209
385	195	209
386	195	208
387	196	208
388	196	207
389	196	207
390	197	206
391	197	205
392	198	205
393	199	205
394	199	204
395	200	204
396	200	203
397	201	203
398	201	202
399	202	202
400	202	201
401	203	201
402	203	200
403	204	200
404	204	199
405	205	199
406	205	198
407	206	198
408	207	198
409	207	197
410	208	197
411	208	196
412	209	196
413	209	195
414	210	194
415	210	194
416	211	193
417	211	193
418	212	193
419	212	192
420	213	192
421	213	191
422	214	191
423	214	190
424	215	189
425	215	189
426	216	188
427	216	188
428	217	187
429	217	187
430	218	186
431	218	186
432	219	186
433	220	185
434	220	185
435	221	185
436	222	184
437	223	184
438	224	184
439	224	184
440	225	183
441	225	183
442	226	182
443	226	181
444	227	181
445	228	180
446	228	180
447	228	179
448	229	179
449	230	178
450	230	178
451	230	177
452	231	177
453	231	176
454	232	176
455	232	175
456	233	175
457	234	174
458	234	174
459	235	173
460	235	173
461	236	172
462	236	172
463	237	171
464	237	171
465	238	170
466	238	170
467	238	169
468	239	168
469	239	168
470	240	167
471	241	167
472	241	167
473	242	166
474	243	166
475	243	165
476	244	165
477	244	164
478	245	164
479	245	163
480	246	163
481	246	162
482	247	162
483	247	161
484	248	161
485	248	160
486	249	160
487	249	159
488	250	159
489	250	158
490	251	158
491	251	157
492	252	157
493	252	156
494	253	155
495	253	155
496	253	154
497	254	154
498	255	153
499	255	153
500	256	152
501	256	152
502	257	151
503	257	151
504	258	150
505	258	150
506	259	149
507	259	149
508	261	149
509	261	148
510	262	148
511	262	147
512	262	147
513	263	146
514	263	146
515	264	145
516	264	144
517	265	144
518	265	143
519	266	143
520	266	142
521	267	142
522	267	141
523	267	141
524	268	140
525	268	140
526	269	139
527	269	138
528	270	138
529	270	137
530	271	137
531	271	136
532	272	136
533	272	135
534	273	135
535	273	134
536	274	134
537	274	133
538	275	133
539	275	132
540	276	132
541	276	131
542	277	131
543	277	130
544	278	130
545	278	129
546	279	129
547	279	128
548	280	128
549	280	127
550	281	127
551	281	126
552	282	126
553	283	125
554	283	125
555	284	124
556	284	124
557	285	123
558	286	123
559	286	122
560	287	122
561	287	121
562	288	121
563	288	120
564	289	120
565	289	119
566	290	119
567	290	118
568	291	118
569	292	117
570	292	117
571	293	116
572	293	116
573	294	115
574	294	115
575	295	114
576	295	114
577	296	113
578	296	113
579	297	112
580	297	112
581	298	111
582	298	111
583	299	110
584	299	110
585	300	109
586	300	109
587	301	108
588	301	108
589	302	107
590	302	106
591	302	106
592	303	105
593	304	105
594	304	104
595	305	104
596	305	103
597	306	103
598	306	102
599	307	102
600	307	101
601	308	101
602	308	100
603	309	100
604	309	99
605	310	99
606	310	98
607	311	98
608	311	97
609	312	97
610	312	96
611	313	96
612	313	95
613	314	95
614	314	94
615	314	94
616	315	93
617	315	93
618	316	92
619	317	92
620	317	91
621	318	91
622	318	90
623	319	89
624	319	89
625	320	88
626	320	88
627	321	87
628	321	87
629	322	86
630	322	86
631	323	85
632	323	85
633	324	84
634	324	84
635	325	83
636	325	83
637	326	82
638	326	82
639	326	81
640	327	81
641	328	80
642	328	80
643	329	79
644	329	79
645	330	78
646	330	78
647	331	77
648	331	77
649	332	76
650	332	76
651	332	75
652	333	75
653	333	74
654	334	74
655	334	73
656	335	72
657	335	72
658	336	71
659	336	71
660	337	70
661	337	70
662	338	69
663	338	69
664	339	68
665	339	68
666	340	67
667	341	67
668	341	66
669	342	66
670	342	65
671	343	65
672	343	64
673	343	64
674	344	63
675	344	63
676	345	62
677	345	62
678	346	61
679	346	61
680	347	60
681	347	60
682	348	59
683	348	59
684	349	58
685	349	58
686	350	57
687	350	57
688	351	56
689	351	56
690	352	55
691	352	55
692	353	54
693	354	54
694	354	53
695	355	53
696	355	52
697	355	52
698	356	51
699	356	50
700	357	50
701	357	49
702	358	49
703	358	48
704	359	48
705	360	47
706	360	47
707	361	46
708	361	46
709	362	45
710	362	45
711	363	44
712	363	44
713	363	43
714	364	43
715	364	42
716	365	42
717	365	41
718	366	41
719	367	40
720	367	40
721	368	39
722	368	39
723	368	38
724	369	38
725	369	37
726	370	37
727	370	36
728	371	36
729	372	35
730	372	35
731	373	34
732	373	34
733	373	33
734	374	33
735	374	32
736	375	32
737	376	31
738	376	31
739	376	30
740	377	30
741	378	29
742	378	29
743	379	28
744	379	28
745	379	27
746	380	26
747	380	26
748	381	25
749	381	25
750	382	24
751	382	24
752	383	23
753	383	23
754	384	22
755	384	22
756	385	21
757	385	21
758	386	20
759	386	20
760	386	19
761	387	19
762	388	18
763	388	18
764	388	17
765	389	17
766	390	16
767	390	16
768	391	15
769	391	15
770	391	14
771	392	14
772	393	13
773	393	13
774	394	12
775	394	12
776	395	11
777	395	11
778	396	10
779	396	10
780	397	9
781	397	9
782	398	8
783	398	8
784	399	7
785	399	7
786	400	6
787	400	6
788	401	5
789	402	5
790	402	4
791	403	4
792	403	3
793	404	3
794	404	2
795	405	2
796	405	1
797	406	1
798	406	0
799	407	0
